
UniProt accession:I1RAE5
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0016740	transferase activity	IEA	Function	
GO:0016779	nucleotidyltransferase activity	IEA	Function	

UniProt accession:G4N054
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0004435	phosphatidylinositol phospholipase C activity	IEA	Function	
GO:0004871	signal transducer activity	IEA	Function	
GO:0005575	cellular_component	ND	Component	
GO:0006629	lipid metabolic process	IEA	Process	
GO:0007165	signal transduction	IEA	Process	
GO:0008081	phosphoric diester hydrolase activity	IEA	Function	
GO:0016042	lipid catabolic process	IEA	Process	
GO:0016787	hydrolase activity	IEA	Function	
GO:0035556	intracellular signal transduction	IEA	Process	

UniProt accession:Q4W6D3
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0000165	MAPK cascade	IEA	Process	
GO:0000166	nucleotide binding	IEA	Function	
GO:0004672	protein kinase activity	IEA	Function	
GO:0004674	protein serine/threonine kinase activity	IEA	Function	
GO:0004707	MAP kinase activity	IEA	Function	
GO:0005524	ATP binding	IEA	Function	
GO:0005634	nucleus	IEA	Component	
GO:0005737	cytoplasm	IEA	Component	
GO:0006351	transcription, DNA-templated	IEA	Process	
GO:0006355	regulation of transcription, DNA-templated	IEA	Process	
GO:0006468	protein phosphorylation	IEA	Process	
GO:0016301	kinase activity	IEA	Function	
GO:0016310	phosphorylation	IEA	Process	
GO:0016740	transferase activity	IEA	Function	
GO:0016772	transferase activity, transferring phosphorus-containing groups	IEA	Function	

UniProt accession:Q2TLM7
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0000165	MAPK cascade	IEA	Process	
GO:0000166	nucleotide binding	IEA	Function	
GO:0004672	protein kinase activity	IEA	Function	
GO:0004674	protein serine/threonine kinase activity	IEA	Function	
GO:0004707	MAP kinase activity	IEA	Function	
GO:0005524	ATP binding	IEA	Function	
GO:0006468	protein phosphorylation	IEA	Process	
GO:0016301	kinase activity	IEA	Function	
GO:0016310	phosphorylation	IEA	Process	
GO:0016740	transferase activity	IEA	Function	
GO:0016772	transferase activity, transferring phosphorus-containing groups	IEA	Function	

UniProt accession:Q87Y16
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0005515	protein binding	IPI	Function	
GO:0009405	pathogenesis	TAS	Process	

UniProt accession:Q96VB5
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0003824	catalytic activity	IEA	Function	
GO:0008152	metabolic process	IEA	Process	

UniProt accession:Q9S1K2
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0000160	phosphorelay signal transduction system	IEA	Process	
GO:0003677	DNA binding	IEA	Function	
GO:0006351	transcription, DNA-templated	IEA	Process	
GO:0006355	regulation of transcription, DNA-templated	IEA	Process	

UniProt accession:Q9I1R1
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0003677	DNA binding	IEA	Function	
GO:0003700	sequence-specific DNA binding transcription factor activity	IEA	Function	
GO:0006351	transcription, DNA-templated	IEA	Process	
GO:0006355	regulation of transcription, DNA-templated	IEA	Process	
GO:0044212	transcription regulatory region DNA binding	IDA	Function	
GO:1901031	regulation of response to reactive oxygen species	IMP	Process	

UniProt accession:P78585
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0004435	phosphatidylinositol phospholipase C activity	IEA	Function	
GO:0004871	signal transducer activity	IEA	Function	
GO:0005509	calcium ion binding	IEA	Function	
GO:0006629	lipid metabolic process	IEA	Process	
GO:0007165	signal transduction	IEA	Process	
GO:0008081	phosphoric diester hydrolase activity	IEA	Function	
GO:0016042	lipid catabolic process	IEA	Process	
GO:0016787	hydrolase activity	IEA	Function	
GO:0035556	intracellular signal transduction	IEA	Process	

UniProt accession:Q4P4C1
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0000166	nucleotide binding	IEA	Function	
GO:0005524	ATP binding	IEA	Function	
GO:0016301	kinase activity	IEA	Function	
GO:0016310	phosphorylation	IEA	Process	
GO:0016740	transferase activity	IEA	Function	
GO:0035299	inositol pentakisphosphate 2-kinase activity	IEA	Function	

UniProt accession:I1RWG5
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0003700	sequence-specific DNA binding transcription factor activity	IEA	Function	
GO:0006355	regulation of transcription, DNA-templated	IEA	Process	
GO:0008270	zinc ion binding	IEA	Function	
GO:0043565	sequence-specific DNA binding	IEA	Function	

UniProt accession:I1RYF8
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0004672	protein kinase activity	IEA	Function	
GO:0004674	protein serine/threonine kinase activity	IEA	Function	
GO:0005524	ATP binding	IEA	Function	
GO:0006468	protein phosphorylation	IEA	Process	
GO:0016301	kinase activity	IEA	Function	
GO:0016310	phosphorylation	IEA	Process	
GO:0016772	transferase activity, transferring phosphorus-containing groups	IEA	Function	

UniProt accession:Q8Z445
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0000155	phosphorelay sensor kinase activity	IEA	Function	
GO:0000160	phosphorelay signal transduction system	IEA	Process	
GO:0000166	nucleotide binding	IEA	Function	
GO:0004871	signal transducer activity	IEA	Function	
GO:0005524	ATP binding	IEA	Function	
GO:0007165	signal transduction	IEA	Process	
GO:0016020	membrane	IEA	Component	
GO:0016021	integral component of membrane	IEA	Component	
GO:0016301	kinase activity	IEA	Function	
GO:0016310	phosphorylation	IEA	Process	
GO:0016740	transferase activity	IEA	Function	
GO:0016772	transferase activity, transferring phosphorus-containing groups	IEA	Function	
GO:0023014	signal transduction by phosphorylation	IEA	Process	

UniProt accession:G4NAC3
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0003674	molecular_function	ND	Function	

UniProt accession:Q48S75
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0005618	cell wall	IEA	Component	
GO:0046872	metal ion binding	IEA	Function	

UniProt accession:Q8NIK9
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0000166	nucleotide binding	IEA	Function	
GO:0004672	protein kinase activity	IEA	Function	
GO:0004674	protein serine/threonine kinase activity	IEA	Function	
GO:0005524	ATP binding	IEA	Function	
GO:0006468	protein phosphorylation	IEA	Process	
GO:0016301	kinase activity	IEA	Function	
GO:0016310	phosphorylation	IEA	Process	
GO:0016740	transferase activity	IEA	Function	
GO:0016772	transferase activity, transferring phosphorus-containing groups	IEA	Function	

UniProt accession:Q83T39
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0000155	phosphorelay sensor kinase activity	IEA	Function	
GO:0000160	phosphorelay signal transduction system	IEA	Process	
GO:0000166	nucleotide binding	IEA	Function	
GO:0004871	signal transducer activity	IEA	Function	
GO:0005524	ATP binding	IEA	Function	
GO:0007165	signal transduction	IEA	Process	
GO:0016020	membrane	IEA	Component	
GO:0016301	kinase activity	IEA	Function	
GO:0016310	phosphorylation	IEA	Process	
GO:0016740	transferase activity	IEA	Function	
GO:0016772	transferase activity, transferring phosphorus-containing groups	IEA	Function	
GO:0023014	signal transduction by phosphorylation	IEA	Process	

UniProt accession:D2E9X0
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0003824	catalytic activity	IEA	Function	
GO:0008152	metabolic process	IEA	Process	
GO:0016740	transferase activity	IEA	Function	

UniProt accession:Q5ABE2
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0000079	regulation of cyclin-dependent protein serine/threonine kinase activity	IMP	Process	
GO:0005622	intracellular	IDA	Component	
GO:0007049	cell cycle	IEA	Process	
GO:0009405	pathogenesis	IEA	Process	
GO:0030447	filamentous growth	IMP	Process	
GO:0036178	filamentous growth of a population of unicellular organisms in response to neutral pH	IMP	Process	
GO:0036180	filamentous growth of a population of unicellular organisms in response to biotic stimulus	IMP	Process	
GO:0036244	cellular response to neutral pH	IMP	Process	
GO:0044011	single-species biofilm formation on inanimate substrate	IMP	Process	
GO:0044114	development of symbiont in host	IMP	Process	
GO:0044182	filamentous growth of a population of unicellular organisms	IMP	Process	
GO:0051301	cell division	IEA	Process	
GO:1900430	positive regulation of filamentous growth of a population of unicellular organisms	IMP	Process	
GO:1900442	positive regulation of filamentous growth of a population of unicellular organisms in response to neutral pH	IMP	Process	
GO:1900445	positive regulation of filamentous growth of a population of unicellular organisms in response to biotic stimulus	IMP	Process	

UniProt accession:Q9HFZ2
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0005576	extracellular region	IEA	Component	

UniProt accession:Q5RLJ7
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0005507	copper ion binding	IEA	Function	
GO:0016491	oxidoreductase activity	IEA	Function	
GO:0055114	oxidation-reduction process	IEA	Process	

UniProt accession:G4N8D9
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0003677	DNA binding	IEA	Function	
GO:0005634	nucleus	IEA	Component	
GO:0006355	regulation of transcription, DNA-templated	IEA	Process	

UniProt accession:Q00202
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0003676	nucleic acid binding	IEA	Function	
GO:0003677	DNA binding	IEA	Function	
GO:0005634	nucleus	IEA	Component	
GO:0005634	nucleus	IDA	Component	
GO:0005737	cytoplasm	IEA	Component	
GO:0005737	cytoplasm	IDA	Component	
GO:0006351	transcription, DNA-templated	IEA	Process	
GO:0006355	regulation of transcription, DNA-templated	IEA	Process	
GO:0006357	regulation of transcription from RNA polymerase II promoter	IDA	Process	
GO:0006357	regulation of transcription from RNA polymerase II promoter	IMP	Process	
GO:0008150	biological_process	ND	Process	
GO:0042316	penicillin metabolic process	IMP	Process	
GO:0044212	transcription regulatory region DNA binding	IDA	Function	
GO:0046872	metal ion binding	IEA	Function	
GO:0071467	cellular response to pH	IDA	Process	
GO:0071467	cellular response to pH	IMP	Process	
GO:0071469	cellular response to alkaline pH	IDA	Process	
GO:1900196	regulation of penicillin biosynthetic process	IMP	Process	
GO:1900376	regulation of secondary metabolite biosynthetic process	IMP	Process	
GO:1900549	N',N'',N'''-triacetylfusarinine C metabolic process	IMP	Process	
GO:1900695	regulation of N',N'',N'''-triacetylfusarinine C biosynthetic process	IMP	Process	

UniProt accession:G4MRP8
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0004497	monooxygenase activity	IEA	Function	
GO:0005506	iron ion binding	IEA	Function	
GO:0005575	cellular_component	ND	Component	
GO:0005783	endoplasmic reticulum	IEA	Component	
GO:0006696	ergosterol biosynthetic process	IEA	Process	
GO:0008398	sterol 14-demethylase activity	IEA	Function	
GO:0016491	oxidoreductase activity	IEA	Function	
GO:0016705	oxidoreductase activity, acting on paired donors, with incorporation or reduction of molecular oxygen	IEA	Function	
GO:0020037	heme binding	IEA	Function	
GO:0046872	metal ion binding	IEA	Function	
GO:0055114	oxidation-reduction process	IEA	Process	
GO:0070988	demethylation	IEA	Process	

UniProt accession:G4MKP6
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0000155	phosphorelay sensor kinase activity	IEA	Function	
GO:0000160	phosphorelay signal transduction system	IEA	Process	
GO:0004871	signal transducer activity	IEA	Function	
GO:0007165	signal transduction	IEA	Process	
GO:0016020	membrane	IEA	Component	
GO:0016310	phosphorylation	IEA	Process	
GO:0016772	transferase activity, transferring phosphorus-containing groups	IEA	Function	
GO:0023014	signal transduction by phosphorylation	IEA	Process	

UniProt accession:G8BCQ2
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0004768	stearoyl-CoA 9-desaturase activity	IEA	Function	
GO:0005506	iron ion binding	IEA	Function	
GO:0005783	endoplasmic reticulum	IEA	Component	
GO:0006629	lipid metabolic process	IEA	Process	
GO:0006633	fatty acid biosynthetic process	IEA	Process	
GO:0006636	unsaturated fatty acid biosynthetic process	IMP	Process	
GO:0007124	pseudohyphal growth	IMP	Process	
GO:0009405	pathogenesis	IMP	Process	
GO:0016020	membrane	IEA	Component	
GO:0016021	integral component of membrane	IEA	Component	
GO:0016491	oxidoreductase activity	IEA	Function	
GO:0016717	oxidoreductase activity, acting on paired donors, with oxidation of a pair of donors resulting in the reduction of molecular oxygen to two molecules of water	IEA	Function	
GO:0020037	heme binding	IEA	Function	
GO:0030447	filamentous growth	IMP	Process	
GO:0034389	lipid particle organization	IMP	Process	
GO:0046872	metal ion binding	IEA	Function	
GO:0055114	oxidation-reduction process	IEA	Process	
GO:0070301	cellular response to hydrogen peroxide	IMP	Process	
GO:0071472	cellular response to salt stress	IMP	Process	

UniProt accession:G4N6W9
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0003676	nucleic acid binding	IEA	Function	
GO:0008150	biological_process	ND	Process	
GO:0046872	metal ion binding	IEA	Function	

UniProt accession:P34809
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0004379	glycylpeptide N-tetradecanoyltransferase activity	IEA	Function	
GO:0005737	cytoplasm	IEA	Component	
GO:0006499	N-terminal protein myristoylation	IEA	Process	
GO:0016740	transferase activity	IEA	Function	
GO:0016746	transferase activity, transferring acyl groups	IEA	Function	

UniProt accession:Q6D000
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0003723	RNA binding	IEA	Function	
GO:0005737	cytoplasm	IEA	Component	
GO:0006355	regulation of transcription, DNA-templated	IEA	Process	
GO:0006364	rRNA processing	IEA	Process	
GO:0008168	methyltransferase activity	IEA	Function	
GO:0008649	rRNA methyltransferase activity	IEA	Function	
GO:0016434	rRNA (cytosine) methyltransferase activity	IEA	Function	
GO:0016740	transferase activity	IEA	Function	
GO:0031167	rRNA methylation	IEA	Process	
GO:0032259	methylation	IEA	Process	

UniProt accession:Q7CQM5
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0000160	phosphorelay signal transduction system	IEA	Process	
GO:0003677	DNA binding	IEA	Function	
GO:0003700	sequence-specific DNA binding transcription factor activity	IEA	Function	
GO:0006351	transcription, DNA-templated	IEA	Process	
GO:0006355	regulation of transcription, DNA-templated	IEA	Process	

UniProt accession:P43070
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0004338	glucan exo-1,3-beta-glucosidase activity	IEA	Function	
GO:0004553	hydrolase activity, hydrolyzing O-glycosyl compounds	IEA	Function	
GO:0005576	extracellular region	IEA	Component	
GO:0005618	cell wall	IEA	Component	
GO:0005975	carbohydrate metabolic process	IEA	Process	
GO:0008152	metabolic process	IEA	Process	
GO:0016787	hydrolase activity	IEA	Function	
GO:0016798	hydrolase activity, acting on glycosyl bonds	IEA	Function	
GO:0071555	cell wall organization	IEA	Process	

UniProt accession:Q00363
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0005576	extracellular region	IEA	Component	
GO:0006030	chitin metabolic process	IEA	Process	
GO:0008061	chitin binding	IEA	Function	
GO:0009405	pathogenesis	IEA	Process	

UniProt accession:A8YPP3
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0004650	polygalacturonase activity	IEA	Function	
GO:0005975	carbohydrate metabolic process	IEA	Process	
GO:0008152	metabolic process	IEA	Process	
GO:0016787	hydrolase activity	IEA	Function	
GO:0016798	hydrolase activity, acting on glycosyl bonds	IEA	Function	

UniProt accession:Q09MP4
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0003824	catalytic activity	IEA	Function	
GO:0008152	metabolic process	IEA	Process	
GO:0031177	phosphopantetheine binding	IEA	Function	

UniProt accession:G8BDA6
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0003824	catalytic activity	IEA	Function	
GO:0004555	alpha,alpha-trehalase activity	IMP	Function	
GO:0005975	carbohydrate metabolic process	IEA	Process	
GO:0005993	trehalose catabolic process	IMP	Process	
GO:0009405	pathogenesis	IMP	Process	
GO:0030246	carbohydrate binding	IEA	Function	

UniProt accession:B6VCT8
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0003676	nucleic acid binding	IEA	Function	
GO:0003700	sequence-specific DNA binding transcription factor activity	IEA	Function	
GO:0005634	nucleus	IEA	Component	
GO:0006355	regulation of transcription, DNA-templated	IEA	Process	
GO:0046872	metal ion binding	IEA	Function	

UniProt accession:Q5AGE4
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0004112	cyclic-nucleotide phosphodiesterase activity	IGI	Function	
GO:0004115	3',5'-cyclic-AMP phosphodiesterase activity	IEA	Function	
GO:0004115	3',5'-cyclic-AMP phosphodiesterase activity	IDA	Function	
GO:0005575	cellular_component	ND	Component	
GO:0006198	cAMP catabolic process	IEA	Process	
GO:0008081	phosphoric diester hydrolase activity	IEA	Function	
GO:0009405	pathogenesis	IGI	Process	
GO:0019933	cAMP-mediated signaling	IMP	Process	
GO:0030447	filamentous growth	IMP	Process	
GO:0044182	filamentous growth of a population of unicellular organisms	IMP	Process	
GO:0044406	adhesion of symbiont to host	IGI	Process	
GO:0047555	3',5'-cyclic-GMP phosphodiesterase activity	IDA	Function	
GO:1900430	positive regulation of filamentous growth of a population of unicellular organisms	IMP	Process	

UniProt accession:Q697D5
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0005759	mitochondrial matrix	IEA	Component	

UniProt accession:I1RT48
